"0","# Estimate SCM just for MH"
"0","v <- c(.15,.2,.2,.2,.25)"
"0",""
"0","dataprep.mh <- dataprep(foo = as.data.frame(aser),"
"0","           predictors = c(""std3_read"", ""std5_read""),"
"0","           predictors.op = ""mean"","
"0","           time.predictors.prior = 2007:2013,"
"0","           special.predictors = list("
"0","             list(""std5_read"", 2012:2013, ""mean""),"
"0","             list(""std3_read"", 2013, ""mean""),"
"0","             list(""std5_math"", 2014:2015, ""mean"")"
"0","           ),"
"0","           dependent = ""std5_read"","
"0","           unit.variable = ""id"","
"0","           unit.names.variable = ""state_abbr"","
"0","           time.variable = ""year"","
"0","           treatment.identifier = 11,"
"0","           controls.identifier = seq(1,max(aser$id),1)[-11],"
"0","           time.optimize.ssr = 2007:2013,"
"0","           time.plot = 2007:2015)"
"0","mh <- synth(data.prep.obj = dataprep.mh, custom.v = v)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"0","mh.tables <- synth.tab(mh, dataprep.mh)"
"0",""
"0","# Estimate placebo effect for each state. Technically, i should drop MH first but it doesn't make much of a difference"
"0","placebo_effects <- function(i) {"
"0","  dataprep.temp <- dataprep(foo = as.data.frame(aser),"
"0","           predictors = c(""std3_read"", ""std5_read""),"
"0","           predictors.op = ""mean"","
"0","           time.predictors.prior = 2007:2013,"
"0","           special.predictors = list("
"0","             list(""std5_read"", 2012:2013, ""mean""),"
"0","             list(""std3_read"", 2013, ""mean""),"
"0","             list(""std5_math"", 2014:2015, ""mean"")"
"0","           ),"
"0","           dependent = ""std5_read"","
"0","           unit.variable = ""id"","
"0","           unit.names.variable = ""state_abbr"","
"0","           time.variable = ""year"","
"0","           treatment.identifier = 11,"
"0","           controls.identifier = seq(1,max(aser$id),1)[-11],"
"0","           time.optimize.ssr = 2007:2013,"
"0","           time.plot = 2007:2015)"
"0","  synth.out <- synth(data.prep.obj = dataprep.temp, custom.v = v)"
"0","  gaps <- dataprep.temp$Y1plot - (dataprep.temp$Y0plot %*% synth.out$solution.w)"
"0","  return(gaps[length(gaps)])"
"0","}"
"0","effects <- map_dbl(1:max(aser$id), placebo_effects)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
