"0","# Estimate SCM just for MH"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.002253801"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.15"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.25"
"1"," "
"1","

solution.w:
"
"1"," "
"1","6.8785e-06"
"1"," "
"1","1.86031e-05"
"1"," "
"1","6.8807e-06"
"1"," "
"1","8.2982e-06"
"1"," "
"1","1.1389e-05"
"1"," "
"1","6.1e-09"
"1"," "
"1","4.3571e-06"
"1"," "
"1","9.1926e-06"
"1"," "
"1","1.27966e-05"
"1"," "
"1","0.4071209"
"1"," "
"1","0.4011811"
"1"," "
"1","4.7793e-06"
"1"," "
"1","0.1915138"
"1"," "
"1","2.40437e-05"
"1"," "
"1","1.29152e-05"
"1"," "
"1","3.026e-06"
"1"," "
"1","6.4857e-06"
"1"," "
"1","7.4084e-06"
"1"," "
"1","1.95173e-05"
"1"," "
"1","7.0969e-06"
"1"," "
"1","7.2626e-06"
"1"," "
"1","1.32923e-05"
"1"," "
"1","

"
