"0","synth.tables <- synth.tab(dataprep.res = dataprep.out, synth.res = synth.out)"
"0",""
"0","synth.tables$tab.pred"
"1","                      "
"1","   Treated"
"1"," Synthetic"
"1"," Sample Mean"
"1","
std3_read             "
"1","     0.638"
"1","     0.630"
"1","       0.482"
"1","
std5_read             "
"1","     0.648"
"1","     0.651"
"1","       0.545"
"1","
special.nsdp_2014.2014"
"1"," 41573.000"
"1"," 89893.996"
"1","   77213.773"
"1","
special.std3_read.2014"
"1","     0.644"
"1","     0.632"
"1","       0.461"
"1","
special.std5_math.2015"
"1","     0.525"
"1","     0.395"
"1","       0.278"
"1","
"
"0","synth.tables$tab.w"
